Name,Target
yash,1
prit,1
meet,1
drashti,0
saloni,0
hinal,0
jay,1
darshana,0
hardik,1
janvi,0
ronak,1
naman,1
khyati,0
sikha,0
minal,0
milan,1
kaushik,1
smit,1
ravina,0
priti,0
hetal,0
pooja,0
kishan,1
akshar,1
akshay,1
radhika,0
riya,0
komal,0
mihir,1
kunjal,1
moxil,1
mona,0
bhavya,1
bhavika,0
rina,0
hetavi,0
manoj,1
raghav,1
gopal,1
jasmin,1
akshay,1
sweta,0
vidhi,0
nayan,1
prashant,1
sonal,0
bhavika,0
bhavik,1
manthan,1
preet,1
darpit,1
harsh,1
kashyap,1
bhautik,1
dhruv,1
ishva,0
mitesh,1
denish,1
abhi,1
jenish,1
jenny,0
dhruvi,0
margi,0
kajal,0
mital,0
nevil,1
krishna,1
krishna,0
dhavni,0
hemanshi,0
ishaan,1
shyla,0
amar,1
diya,0
divya,0
ananya,0
jaya,0
sana,0
anjali,0
aditi,0
nikhil,1
shaan,1
sahil,1
darsh,1
ashwin,1
deven,1
shaila,0
salina,0
varun,1
devi,0
dhara,0
akhilesh,1
sunil,1
rajiv,1
bhanu,1
abhishek,1
abhimanyu,1
abhiman,1
bharat,1
ila,0
manisha,0
harshvi,0
harshav,1
anshu,0
shanti,0
hanshika,0
kamala,0
anuradha,0
dev,1
devendra,1
avinash,1
darsha,0
janak,1
chandani,0
mohan,1
laxmi,0
leela,0
abhay,1
alok,1
shalini,0
shivani,0
mansi,0
mazida,0
meena,0
hina,0
anita,0
balaraj,1
sharad,1
amit,1
sanjay,1
vikram,1
ram kumar,1
rohit,1
santosh,1
isha,0
sonam,0
shakshi ,0
sagar,1
neetu,0
prathamesh,1
sanjana,0
sneha,0
snehal,0
sanyukta,0
mohit,1
rohan,1
rehan,1
vaishaki,0
kanika,0
kareena,0
katrina,0
salman,1
abhijit,1
daya,0
jethalal,1
babita,0
iyer,1
vijay,1
roshan,1
reena,0
neha,0
pranjali,0
rushabh,1
hrutik,1
khushboo,0
khushi,0
jyoti,0
rekha,0
tina,0
varsha,0
pravin,1
prince,1
prem,1
anand,1
kavita,0
ruta,0
ritu,0
swamini,0
kadambari,0
priyanka,0
champa,0
ashu,0
monika,0
ketki,0
nihar,1
hanuman,1
anirudh,1
sahil,1
reet,1
riya,0
dinesh,1
mukesh,1
nilesha,1
gulabsing,1
leena,0
vertaj,1
siddhesh,1
riddhi,0
siddhi,0
ruchita,0
satyam,1
pragnesh,1
jignesh,1
gulam,1
shiv,1
deep,1
shivam,1
parth,1
dharam,1
saurbh,1
pankaj,1
ritesh,1
sumit,1
vivek,1
tejas,1
sarthak,1
preeti,0
himmat,1
hinal,0
atharva,1
sarvesh,1
pratik,1
tanmay,1
sanjiv,1
poonam,0
soumya,0
rushikesh,1
nishit,1
priya,0
shashank,1
tooba,0
ruby,0
purvi,0
sheetal,0
shraddhesh,1
kalyani,0
heet,1
heer,0
anushri,0
eram,0
sanket,1
sudhir,1
aakansha,0
jash,1
sayandip,1
faikha,0
jitesh,1
anshul,1
sumedh,1
satyarth,1
deepa,0
harsha,0
harsh,1
krishma,0
savita,0
rajan,1
noopur,0
ayush,1
kriti,0
nikita,0
mushk,0
rakhi,0
mamta,0
adarsh,1
ishan,1
janki,0
nitesh,1
sohini,0
rinku,0
doly,0
pavan,1
utsav,1
madhura,0
swati,0
viren,1
amita,1
reena,0
nimesh,1
pallavi,0
mayuresh,1
dimpal,0
alisha,0
zaid,1
misbah,0
jinal,0
nilam,0
ruchi,0
raj,1
usha,0
omkar,1
lalita,0
seema,0
mahesh,1
roshini,0
geeta,0
narendra,1
shenaz,1
kaustubh,1
anuja,0
kiran,0
rajni,0
arnav,1
palak,0
kamla,0
noor,0
saroj,0
dipika,0
shivam,1
ramnik,1
deepak,1
manoj,1
anshuman,1
shailesh,1
namira,0
rajesh,1
juhi,0
virti,0
raavi,0
ravi,1
manish,1
sunita,0
yashvi,0
div,1
taral,1
sarfarz,1
ali,1
rahul,1
yogita,0
rajendra,1
devki,0
durga,0
sonya,0
rubina,0
sangeeta,0
nisha,0
nishant,1
sita,1
mahendra,1
sachin,1
ravindra,1
ambati,1
mohin,1
virat,1
ruturaj,1
bhawati,0
prasad,1
pinkesh,1
nitin,1
heet,1
zeel,1
rakesh,1
akshat,1
akshita,0
akshta,0
ronak,1
rinkesh,1
vansh,1
devansh,1
devanshi,0
pritesh,1
ramesh,1
anubhav,1
shlok,1
shloka,0
amaira,0
nvya,0
vinod,1
dugu,0
tarjan,1
delsi,0
daisy,0
grace,0
charmi,0
vipul,1
veer,1
vipin,1
nayan,1
jatin,1
shadab,1
kabir,1
farhan,1
sabir,1
rishi,1
virendra,1
disha,0
saifali,0
darshil,1
rutava,0
tripti,0
trupti,0
trupal,1
sheela,0
sakshi,0
kalpit,1
ashmin,0
gulshan,1
parveen,1
monark,1
jitendra,1
afifa,0
akhsita,0
urja,0
bhumi,0
simmy,0
chahat,0
dhanvarsha,0
sandhya,0
dhruvesh,1
gurdeep,1
ranju,0
ekta,0
payal,0
foram,0
sonya,0
vimla,0
suman,0
dipal,0
sitaram,1
pinki,0
het,1
pinku,1
honey,0
jasbi,1
madhvi,0
ruksana,0
om,1
dixit,1
dixita,0
robin,1
devki,0
priyanshi,0
aditya,1
rashmi,0
manan,1
shahid,1
vandna,0
farida,0
suhasini,0
asha,0
sharmila,0
hina,0
gutam,1
jainam,1
mox,1
durgesh,1
brijesh,1
sprash,1
punit,1
gurmit,1
gurpreet,1
siddhu,1
dharam,1
kejrival,1
pritam,1
devinder,1
raman,1
gajendra,1
atullah,1
hemlata,0
rihana,0
deepa,0
dipali,0
sabnam,0
anjum,0
utkarsh,1
mansi,0
baani,0
vaani,0
bansi,0
chintan,1
trusha,0
panth,1
avnish,1
jensi,0
rensi,0
rakshit,1
nensi,0
mansi,0
shubham,1
henil,1
kirti,0
vatsal,1
shrut,0
dhruvin,1
namrata,0
darshika,0
krunal,1
shreya,0
darshil,1
aarsh,1
abhik,1
romi,0
prutha,0
lipsa,0
dishank,0
vihana,0
nemil,1
krupali,0
dipen,1
preksha,0
naishar,1
shrey,1
jal,0
samir,1
keval,1
ravi,1
rakshita,0
shobha,0
shweta,0
riya,0
nia,0
shini,0
dhara,0
vrunda,0
yesha,0
trish,0
satish,1
sejal,0
gargi,0
fenil,1
mital,0
jalpa,0
hiren,1
nirali,0
apruva,1
sonu,1
purbi,0
shamil,1
amisha,0
urvisha,0
urvush,1
sweta,0
natasha,0
heetu,1
tanvi,0
naina,0
dhaval,1
vishruti,0
nadiya,0
astha,0
chaya,0
sakila,0
radha,0
neha,0
mira,0
swti,0
dhvani,0
minal,0
kashvi,0
maya,0
kaliksha,0
ishani,0
monik,1
twinkal,0
shruja,0
rupa,0
tarang,1
nikhil,1
daxit,1
army,1
surbhi,0
hetul,1
shreena,0
palav,0
shyam,1
divyesh,1
gopi,0
hardi,0
bhakti,0
man,1
metri,0
alka,0
juneb,0
romil,1
ankit,1
anandi,0
vrutika,0
dhrumin,1
muskan,0
rikesh,1
yagnik,1
yuvi,0
yuvaraj,1
manav,1
grishma,0
brinda,0
jaydeep,1
yug,1
pari,0
keyur,1
akash,1
vidhi,0
vidhisha,0
jimy,0
bhadresh,1
amiras,1
zenil,1
kanchan,0
sapana,0
feni,0
rajshree,0
swarupa,0
dipsa,0
cherish,1
rita,0
vaishali,0
himanshi,0
harihar,1
ruchit,1
noor,0
anmol,1
gaytri,0
shrushti,0
akshar,1
shivanya,0
unique,1
rujal,0
gulista,0
raghav,1
goral,0
jayraj,1
prashant,1
sanskar,1
femina,0
shayra,0
sandy,0
vrushal,1
bhavin,1
kamlesh,1
kinal,0
avira,0
karan,1
jogsingh,1
rinku,0
nirmla,0
kuldeep,1
sapan,1
bhaudeep,1
zarana,0
reema,0
mayur,1
danika,0
sillam,0
varun,1
harshid,1
risha,0
banasri,0
fiona,0
chitranjali,0
kriyesha,0
dravya,0
nagma,0
upena,0
varni,1
kruti,0
diaa,0
vandan,1
karishma,0
sunny,1
siyaahi,0
manpreet,1
hiari,0
binjal,0
yami,0
sindu,1
binny,0
srisa,0
ritika,0
niyati,0
barkha,0
chitra,0
meghana,0
mishti,0
vrushali,0
rushali,0
itee,0
hiti,0
brinza,0
nisha,0
mrunal,1
zeeya,0
misri,0
zeenat,0
darpan,1
koral,0
ankush,1
chakshu,0
tasarika,0
taanishka,0
kumud,0
trisha,0
margi,0
charu,0
charan,1
manas,1
kesha,0
diyara,0
kirthi,0
arman,1
masumi,0
purvam,1
naresh,1
radhey,1
shreyon,1
vinay,1
vineet,1
garima,0
vimal,1
shivaagna,0
tejaswini,0
lavnya,0
pal,0
tyani,0
sanchet,1
aftab,1
zarin,0
biren,1
vicky,1
karishmaashita,0
miloni,0
aruni,0
pranali,0
monali,0
yogi,1
sonam,0
akhtar,1
prapti,0
bhoomik,1
nirav,1
chirag,1
kundan,1
aditi,0
ajay,1
yusuf,1
irfan,1
yogesh,1
yashraj,1
arisfa,0
yagnesh,1
diva,0
haresh,1
nadim,1
imran,1
venish,1
salim,1
vraj,1
shaikh,1
vithal,1
vishrut,1
vishal,1
krushang,1
vrushang,1
viral,1
shrishti,0
bharti,0
chitra,0
lalita,0
vanita,0
rajni,0
dolly,0
poonam,0
dimpal,0
veera,0
ankita,0
masum,0
jeenat,0
soniya,0
namrta,0
ridhima,0
smita,0
parwati,0
prema,0
nandini,0
kanta,0
vinu,1
rizwan,1
vashant,1
vanshika,0
vallabh,1
swastik,1
shraddha,0
pragati,0
bhavana,0
valaji,1
sagar,1
nirbhay,1
greengal,0
vakil,1
tulsi,0
upendra,1
neela,0
umesh,1
umang,1
uka,1
samita,0
tushar,1
ishavar,1
isavar,1
krish,1
krisha,0
piyush,1
piyushi,0
tirth,1
tosif,1
tikmlal,1
thakarshi,1
shaurya,1
sanadhya,0
prahlad,1
saurabha,1
swetang,1
kanika,0
susil,1
shakti,1
sudhir,1
namita,0
rajan,1
sonanshu,1
raj,1
savaji,1
vaibhav,1
paresh,1
mithil,1
mehul,1
madhvi,0
kalpesh,1
pakhi,0
jagdish,1
gopal,1
dayalal,1
bhimji,1
bhavik,1
aravid,1
sima,0
shusila,1
shahid,1
savan,1
saumil,1
sarang,1
sandip,1
sanat,1
samir,1
jigna,0
rushik,1
rinkesh,1
mahesh,1
pragti,0
amit,1
ranchod,1
ranjan,1
randip,1
ramlal,1
jenil,1
puna,1
prabhu,1
pragat,1
prachi,0
praful ,1
popatlal,1
pinkesh,1
abdul,1
odha,1
jenish,1
nitesh,1
nita,0
niroj,1
nimesh,1
nilkanth,1
nikunj,1
nihal,1
nihar,1
neelay,1
nemish,1
neel,1
indra,0
manju,0
parul,0
tara,0
krishka,0
ilema,0
sahiba,0
chandni,0
bimla,0
maya,0
sarita,0
sukhbir,0
saveta,0
rani,0
kafia,0
minakshi,0
shabana,0
kinya,0
mumtaz,0
mohini,0
rupa,0
saroj,0
pushpa,0
imarana,0
kripya,0
chanchal,0
madhu,0
dhamishta,0
sonali,0
padma,0
jaya,0
sumitra,0
nathu,1
narsi,1
narayan,1
nanji,1
nagji,1
murili,1
bipin,1
ramji,1
miraj,1
mavji,1
manu,1
mansukh,1
manji,1
manhar,1
bhavin,1
lavaji,1
shubhas,1
labhu,1
kishor,1
kishan,1
kinjal,0
khushali,0
ashok,1
bhikha,1
kevin,1
keyur,1
ketan,1
hasmukh,1
kailash,0
kavita,0
karsan,1
sanjay,1
karan,1
kapli,1
kamal,1
kalpana,0
jivraj,1
jivan,1
jitu,1
jigar,1
nayan,1
jasvant,1
vandna,0
kiran,0
gauri,0
arti,0
neetu,0
nurbi,0
hemlata,0
hemal,0
aditya,0
janu,0
kajol,0
parvti,0
rajeshwari,0
shaifali,0
tanya,0
nilam,0
hetavi,0
bhavdeep,0
diana,0
sonam,0
sukhmani,0
kiaraa,0
alia,0
satpal,1
ram,1
parash,1
mustaq,1
bilal,1
jitendra,1
inder,1
shakib,1
divaraj,1
abhinav,1
vrajana,0
harshita,0
medha,0
bushraa,0
evaa,0
azruddin,1
mushir,1
avneet,0
chitranshi,0
govindh,1
govind,1
vasundhara,0
sakshi,0
ashi,0
anushka,0
moni,0
avatar,1
gaffar,1
deepak,1
lalit,1
brij,1
subhash,1
nishant,1
shekhar,1
hardeep,1
twarita,0
samreen,0
aayushi,0
neha,0
diksha,0
veerji,0
esha,0
kiara,0
sonal,0
mahira,0
sonalika,0
ragini,0
roopa,0
anup,1
aamir,1
aasif,1
abir,1
ali,1
anas,1
juhi,0
smriti,0
mouli,0
urvshi,0
jennifer,0
shilpa,0
aamna,0
anang,1
apurva,1
arhaan,1
arijit,1
arjit,1
arjun,1
arpit,1
barun,1
deven,1
rashami,0
sara,0
sukirti,0
madhurima,0
sanaya,0
sriti,0
hina,0
hiba,0
avika,0
mahima,0
runina,0
mugdha,0
dilip,1
gautam,1
gaurav,1
gurmeet,1
harsh,1
harshad,1
hiten,1
himanshu,1
jimit,1
karmveer,1
karanvir,1
kinshuk,1
sharda,0
kunal,1
giaa,0
adaa,0
pratyusha,0
rucha,0
yukti,0
nia,0
surbhi,0
gulki,0
shrenu,0
amrapali,0
toral,0
preetika,0
laksh,1
lavanya,1
leenesh,1
radhika,0
samiksha,0
sheen,0
erica,0
ashi,0
rhea,0
manav,1
mamik,1
mishal,1
iqbal,1
nazim,1
malik,1
nakuul,1
namik,1
namit,1
rishikaa,0
mayuri,0
nikki,0
param,1
paras,1
puneet,1
rahil,1
rajat,1
rajeev,1
randeep,1
ronit,1
mehtab,0
bibbo,0
devika,0
shobhna,0
jamuna,0
sitara,0
shanta,0
sadhana,0
nalini,0
meena,0
swaran,0
suraiya,0
asha,0
noor,0
sehban,1
siddhant,1
shah rukh,1
shantanu,1
shivaji,1
sumedh,1
varun,1
madhubala,0
uma,0
kamini,0
nimmi,0
shakila,0
shammi,0
bhanumati,0
nirupa,0
nutan,0
bina,0
nadira,0
vivian,1
zain,1
sushant,1
tiger,1
vir,1
hrithik,1
shahid,1
ranveer,1
taaha,1
ameeta,0
shyama,0
suchitra,0
minoo,0
mala,0
padmini,0
helen,0
nanda,0
saira,0
jayanthi,0
farhan,1
purab,1
harshvardhan,1
ayushman,1
fawad,1
bobby,1
gulshan,1
himeshreshammiya,1
ieshaan,1
jackky,1
hema,0
raakhee,0
yogeeta,0
reena,0
vidya,0
ranjeeta,0
deepti,0
sridevi,0
vijayta,0
rati,0
salma,0
meenakshi,0
neelam,0
urmila,0
kartik,1
mahakshay,1
omi,1
neil nitin,1
priyadarshan,1
pulkit,1
rajkummar,1
ritesh,1
saif ali khan,1
sammir,1
shiney,1
sooraj,1
suniel,1
bipasha,0
isha,0
keerthi,0
sandali,0
monica,0
tanishaa,0
meher,0
manjari,0
dakshita,0
eshan,1
meenu,0
jyostna,0
tamannaah,0
amol,1
sumeet,1
ishwak,1
aahana,0
yashaswini,0
aisha,0
maanvi,0
hansika,0
richa,0
sandeepa,0
parineeti,0
huma,0
iieana,0
amy,0
taapsee,0
lisa,0
athiya,0
mawara,0
ritika,0
janhvi,0
tripti,0
tara,0
mrunal,0
alaya,0
tejashri,0
arina,0
rajsi,0
anil,1
angira,0
bhuvan,1
chinmay,1
visshesh,1
deepesh,1
nimrat,0
kishwer,0
vrushika,0
mallika,0
sudev,1
gagandevÿ,1
mithila,0
tahir,1
alekh,1
raghu,1
raunak,1
nidhi,0
tridha,0
nehal,0
jinnie,0
shiny,0
supriya,0
iira,0
manvi,0
sanni,0
hansi,0
priyal,0
marina,0
veronica,0
tanima,0
gehana,0
neethu,0
nagma,0
flora,0
aarohi,0
kavya,0
anusmriti,0
mahi,0
aastha,0
prerika,0
pihu,0
prerna,0
raja,1
lokesh,1
chand,1
baljeet,1
dheeraj,1
chandan,1
laxman,1
jaidev,1
tarun,1
radhey,1
pradeep,1
nitish,1
aftab,1
vikramjeet,1
meena,0
ganga,0
madhuri,0
harprit,0
rubina,0
kamla,0
sahy,1
aysh,1
aysh,1
yhsa,1
sayh,1
PRIT,1
PRIT,1
ript,1
pitr,1
PRIT,1
tmee,1
meet,1
tmee,1
MEET,1
etme,1
srihdat,0
tdshira,0
asirtdh,0
idsahtr,0
DRASHTI,0
saloni,0
ioalns,0
SALONI,0
ansloi,0
saloni,0
hinal,0
halni,0
hinal,0
HINAL,0
HINAL,0
jay,1
yaj,1
jay,1
JAY,1
jay,1
darshana,0
DARSHANA,0
DARSHANA,0
DARSHANA,0
anrsahad,0
hardik,1
hardik,1
akdrih,1
hardik,1
HARDIK,1
janvi,0
janvi,0
ijvan,0
janvi,0
jvain,0
RONAK,1
ronak,1
kroan,1
RONAK,1
RONAK,1
mnaan,1
NAMAN,1
mnana,1
naman,1
mnana,1
ayhitk,0
atykih,0
htkaiy,0
ytaihk,0
iykaht,0
sikha,0
haiks,0
shaki,0
SIKHA,0
sikha,0
nialm,0
minal,0
minal,0
alinm,0
imlan,0
milan,1
MILAN,1
milan,1
MILAN,1
minal,1
kaushik,1
iksuahk,1
uiakksh,1
hkakisu,1
kaushik,1
mist,1
smit,1
smti,1
SMIT,1
SMIT,1
iaanvr,0
arianv,0
RAVINA,0
ravina,0
RAVINA,0
PRITI,0
PRITI,0
priti,0
ripti,0
tprii,0
htela,0
HETAL,0
alhte,0
HETAL,0
HETAL,0
oojap,0
ojapo,0
pooja,0
pooja,0
oajop,0
ikhans,1
snihak,1
kishan,1
kishan,1
kashin,1
akshar,1
akshar,1
akshar,1
arshak,1
AKSHAR,1
aksahy,1
akshay,1
AKSHAY,1
AKSHAY,1
hakasy,1
RADHIKA,0
idrahak,0
radhika,0
radhika,0
dkairah,0
RIYA,0
RIYA,0
yrai,0
ryia,0
rayi,0
aklmo,0
komal,0
kmlao,0
KOMAL,0
KOMAL,0
MIHIR,1
iirhm,1
rhiim,1
ihimr,1
MIHIR,1
kunjal,1
kjlnau,1
jkalnu,1
launkj,1
KUNJAL,1
olixm,1
xoilm,1
moxil,1
MOXIL,1
loimx,1
mona,0
MONA,0
mona,0
mona,0
MONA,0
abvyha,1
BHAVYA,1
aayhbv,1
avhyab,1
bhavya,1
bhavika,0
hibakav,0
aibkhav,0
akviahb,0
hbvakia,0
RINA,0
arin,0
airn,0
rina,0
inar,0
ahtevi,0
hetavi,0
hetavi,0
hatvei,0
hetavi,0
manoj,1
MANOJ,1
manoj,1
ajmno,1
ajnom,1
garhav,1
raghav,1
RAGHAV,1
RAGHAV,1
RAGHAV,1
gopal,1
GOPAL,1
agplo,1
apogl,1
glapo,1
JASMIN,1
jasmin,1
JASMIN,1
jasmin,1
JASMIN,1
yaashk,1
khsyaa,1
shayak,1
shykaa,1
akshay,1
twsae,0
sweta,0
SWETA,0
sweta,0
wstae,0
VIDHI,0
vihdi,0
ihvid,0
vidhi,0
hvdii,0
NAYAN,1
aaynn,1
naayn,1
nnyaa,1
NAYAN,1
PRASHANT,1
prashant,1
nrapatsh,1
PRASHANT,1
PRASHANT,1
osnal,0
sonal,0
sanol,0
oasln,0
sonal,0
abhvaik,0
kbavahi,0
BHAVIKA,0
kivhaba,0
vkiaabh,0
ahvbik,1
BHAVIK,1
BHAVIK,1
ibvkah,1
avibkh,1
MANTHAN,1
tanmnha,1
manthan,1
mtaanhn,1
manthan,1
pteer,1
tpere,1
epert,1
preet,1
repet,1
ipatrd,1
DARPIT,1
tipadr,1
darpit,1
tadpir,1
arshh,1
HARSH,1
hsrah,1
harsh,1
rhhas,1
akapysh,1
kashyap,1
KASHYAP,1
kashyap,1
KASHYAP,1
bhautik,1
bhautik,1
tahikub,1
uakihbt,1
